Churn_Probability,Actual_Churn,Reason_Category
1.0,0,no_contract
1.1515592999618733e-09,0,new_customer
2.5421188228777932e-12,1,new_customer
0.002331381810949038,1,new_customer
1.0,0,high_charges
1.0,1,high_charges
1.0,0,fiber_quality
1.0,0,fiber_quality
8.002074251414817e-19,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,1,new_customer
1.0,1,fiber_quality
1.0,0,high_charges
1.580270097391029e-07,1,new_customer
0.9999999983863403,0,new_customer
1.3123606797466787e-11,1,new_customer
1.0,1,new_customer
1.0,0,fiber_quality
1.0,1,fiber_quality
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,fiber_quality
2.926834836867753e-17,1,new_customer
1.0,1,new_customer
1.0,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
1.0,1,new_customer
0.0003040086270723328,1,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,high_charges
1.0,1,new_customer
1.0,0,no_contract
2.3904854542745483e-17,1,new_customer
0.9999997922593148,1,new_customer
4.2233214192238305e-14,1,new_customer
1.0,1,new_customer
1.0,0,new_customer
1.0,0,fiber_quality
1.0,1,fiber_quality
2.0225290251319382e-12,1,new_customer
0.9999999995229449,0,high_charges
0.9999999999998583,0,high_charges
1.0,0,no_contract
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,no_contract
1.0,1,new_customer
1.0,0,new_customer
1.0,0,high_charges
1.755328353512246e-06,0,high_charges
1.0,0,high_charges
7.195113160588907e-23,1,new_customer
1.0,0,new_customer
1.0,1,new_customer
1.6039696950060456e-06,0,high_charges
1.0,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
1.0,1,fiber_quality
1.0,0,no_contract
1.0,0,new_customer
0.9999999999999782,0,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,new_customer
6.6552603926212116e-12,1,new_customer
1.0,0,new_customer
1.0,0,high_charges
0.6606608148211367,1,new_customer
3.2304806418158446e-14,1,new_customer
1.0,0,high_charges
0.9999995843376139,0,new_customer
1.0,0,no_contract
1.0993596089013716e-06,1,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,fiber_quality
0.010468128493227733,0,new_customer
1.0,0,new_customer
3.6617999829207435e-13,1,new_customer
2.906788466998987e-05,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,1,fiber_quality
1.0,1,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,high_charges
1.0,1,fiber_quality
1.0,1,new_customer
1.0,1,fiber_quality
1.0,1,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,no_contract
1.0,1,fiber_quality
1.0,1,new_customer
9.224959182102217e-07,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,1,high_charges
1.0,0,fiber_quality
1.0,0,high_charges
1.0,1,new_customer
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
0.9999999996842814,0,new_customer
1.0,0,new_customer
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0580657303800658e-11,1,new_customer
1.0,0,high_charges
1.6959794998460928e-17,1,new_customer
1.0,0,new_customer
1.0,1,no_contract
1.0,0,new_customer
1.0,0,no_contract
1.0,1,high_charges
1.0,0,fiber_quality
1.0,1,high_charges
0.9947671863357722,0,high_charges
1.0,0,high_charges
0.002592962832710102,0,new_customer
1.0,0,fiber_quality
0.0016261292886812823,0,high_charges
2.1908372064635287e-13,0,new_customer
1.4398687801903508e-06,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
6.65240847828689e-19,1,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,new_customer
9.569820754601666e-12,1,new_customer
1.0,0,fiber_quality
4.342455345958549e-08,1,new_customer
1.0,1,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,no_contract
1.0,0,new_customer
0.9999999999999944,0,new_customer
1.0,1,high_charges
1.0,0,high_charges
0.9999999956716925,1,new_customer
1.0,0,new_customer
1.0,1,new_customer
5.568668837136684e-21,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,1,new_customer
1.0,0,new_customer
0.9999575271342092,0,high_charges
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,1,new_customer
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,high_charges
0.9993479733589093,0,high_charges
1.0,0,no_contract
1.0,0,high_charges
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,new_customer
0.00033912851740350026,1,new_customer
1.0,0,no_contract
1.0,0,no_contract
1.0,0,fiber_quality
1.6057811484588767e-22,1,new_customer
1.0,0,high_charges
0.9999999999999984,1,high_charges
0.0015396508441673873,0,new_customer
4.762057315224257e-12,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
0.00022305790066362729,0,new_customer
0.9999204990843212,1,new_customer
8.854160212830316e-10,0,new_customer
1.0,0,fiber_quality
1.0,0,no_contract
1.0,0,fiber_quality
1.0,1,new_customer
1.0,1,new_customer
1.0,0,fiber_quality
1.0,0,no_contract
1.0,0,high_charges
1.0,1,high_charges
1.0,1,new_customer
6.175643735557454e-05,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
3.760854905432353e-08,0,new_customer
1.0,1,new_customer
1.0,1,new_customer
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,no_contract
5.223064667294207e-13,1,new_customer
1.0,0,new_customer
1.0,0,new_customer
1.0,0,no_contract
1.0,1,fiber_quality
1.0,0,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,new_customer
0.002032270313915181,1,new_customer
1.0,1,new_customer
1.0,0,fiber_quality
0.9999999999999969,0,high_charges
1.0,1,new_customer
0.9999949008006496,1,new_customer
1.5160143181289867e-08,1,new_customer
1.0,0,high_charges
1.0,0,no_contract
1.0,0,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,0,no_contract
1.0,0,fiber_quality
1.9269075344929104e-17,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,new_customer
1.0,1,new_customer
1.0,0,fiber_quality
8.026378597599473e-15,0,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0781105929055892e-06,0,high_charges
0.0010027869325463712,1,new_customer
0.9999999999999991,0,high_charges
1.0,0,payment_friction
1.0,0,no_contract
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,no_contract
1.6899458929926378e-07,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.1522577601326615e-17,1,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,high_charges
0.999999999923173,1,new_customer
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
1.4896917097304183e-14,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,1,new_customer
0.008971779299107358,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
0.01688383569511752,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
